			基データ日本語	アフリカーンス語	アルバニア語	アムハラ語	アラビア文字	アルメニア語	アゼルバイジャン語	バスク語	ベラルーシ語	ベンガル文字	ボスニア語	ブルガリア語	カタロニア語	セブ語	中国語	中国語（簡体）	中国語（繁体）	コルシカ語	クロアチア語	チェコ語	デンマーク語	オランダ語	英語	エスペラント語	エストニア語	フィンランド語	フランス語	フリジア語	ガリシア語	グルジア語	ドイツ語	ギリシャ語	グジャラト語	クレオール語（ハイチ）	ハウサ語	ハワイ語	ヘブライ語	ヒンディー語	モン語	ハンガリー語	アイスランド語	イボ語	インドネシア語	アイルランド語	イタリア語	日本語	ジャワ語	カンナダ語	カザフ語	クメール語	キニヤルワンダ語	韓国語	クルド語	キルギス語	ラオ語	ラトビア語	リトアニア語	ルクセンブルク語	マケドニア語	マラガシ語	マレー語	マラヤーラム文字	マルタ語	マオリ語	マラーティー語	モンゴル語	ミャンマー語（ビルマ語）	ネパール語	ノルウェー語	ニャンジャ語（チェワ語）	オリヤ語	パシュト語	ペルシャ語	ポーランド語	ポルトガル語（ポルトガル、ブラジル）	パンジャブ語	ルーマニア語	ロシア語	サモア語	スコットランド ゲール語	セルビア語	セソト語	ショナ語	シンド語	シンハラ語	スロバキア語	スロベニア語	ソマリ語	スペイン語	スンダ語	スワヒリ語	スウェーデン語	タガログ語（フィリピン語）	タジク語	タミル語	タタール語	テルグ語	タイ語	トルコ語	トルクメン語	ウクライナ語	ウルドゥー語	ウイグル語	ウズベク語	ベトナム語	ウェールズ語	コーサ語	イディッシュ語	ヨルバ語	ズールー語
ページ	コメント	jsonProperty	ja	af	sq	am	ar	hy	az	eu	be	bn	bs	bg	ca	ceb	zh	zh-CN	zh-TW	co	hr	cs	da	nl	en	eo	et	fi	fr	fy	gl	ka	de	el	gu	ht	ha	haw	he	hi	hmn	hu	is	ig	id	ga	it	ja	jv	kn	kk	km	rw	ko	ku	ky	lo	lv	lt	lb	mk	mg	ms	ml	mt	mi	mr	mn	my	ne	no	ny	or	ps	fa	pl	pt	pa	ro	ru	sm	gd	sr	st	sn	sd	si	sk	sl	so	es	su	sw	sv	tl	tg	ta	tt	te	th	tr	tk	uk	ur	ug	uz	vi	cy	xh	yi	yo	zu
カウンター		counter_text	カウンター	toonbank	kundër	ቆጣሪ	عداد	հաշվիչ	sayğac	lehiatila	прылавак	কাউন্টার	šalter	брояч	comptador	kwentahan	柜台	柜台	櫃檯	Cantu	brojač	čelit	tæller	balie	counter	vendotablo	vastupidine	laskuri	comptoir	loket	contador	დახლი	Schalter	μετρητής	કાઉન્ટર	kontwa	kanta	kue	דֶלְפֵּק	विरोध करना	lub qhov rais	számláló	teljara	kanta	menangkal	duine	contatore	カウンター	nglawan	ಪ್ರತಿಯಾಗಿ	сөре	តុកិតលុយ	konte	카운터	masa dûkanan	эсептегич	ຜູ້ກະທໍາ	pretstatīt	Kompanija	Krank	шалтер	by MediaWiki	kaunter	കൗണ്ടര്	counter	kaitautoko	काउंटर	лангуу	ဆိုင်ရောင်းခုံရှည်	काउन्टर	disk	pogulitsira	କାଉଣ୍ଟର	کاونټر	پیشخوان	lada	contador	ਕਾ counter ਂਟਰ	tejghea	прилавок	fata	Counter	шалтер	counter	counter	جوابيون	කවුන්ටරය	protiklad	števca	miis dukaan	encimera	loket	kaunta	disken	counter	ҳисобкунак	கவுண்டர்	счетчик	కౌంటర్	เคาน์เตอร์	tezgah	hasaplaýjy	протистояти	کاؤنٹر	counter	peshtaxta	quầy tính tiền	wrthien	ikhawuntara	טאָמבאַנק	Ohunka	ikhawunta
				-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
				-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
				-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
				-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
				-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
				-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
				-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
				-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
